;Class 47/4 Virgin/Intercity object for Open Bve

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
AddVertex,0.949,3.428,8.094
AddVertex,0.876,3.478,8.094
AddVertex,0.876,3.493,7.982
AddVertex,0.949,3.443,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.478,8.094
AddVertex,0.794,3.528,8.094
AddVertex,0.794,3.543,7.982
AddVertex,0.876,3.493,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.528,8.094
AddVertex,0.693,3.576,8.094
AddVertex,0.693,3.591,7.982
AddVertex,0.794,3.543,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.693,3.576,8.094
AddVertex,0.563,3.627,8.094
AddVertex,0.563,3.643,7.982
AddVertex,0.693,3.591,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;14
AddVertex,0.563,3.627,8.094
AddVertex,0.378,3.67,8.094
AddVertex,0.378,3.685,7.982
AddVertex,0.563,3.643,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;15
AddVertex,0.378,3.67,8.094
AddVertex,0.185,3.69,8.094
AddVertex,0.185,3.705,7.982
AddVertex,0.378,3.685,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;16
AddVertex,0.185,3.69,8.094
AddVertex,0,3.695,8.094
AddVertex,0,3.71,7.982
AddVertex,0.185,3.705,7.982
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 5

CreateMeshBuilder;4
AddVertex,1.19,3.15,8.094
AddVertex,1.167,3.178,8.094
AddVertex,1.165,3.18,8.206
AddVertex,1.187,3.15,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;5
AddVertex,1.167,3.178,8.094
AddVertex,1.142,3.228,8.094
AddVertex,1.14,3.218,8.206
AddVertex,1.165,3.18,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,1.142,3.228,8.094
AddVertex,1.106,3.278,8.094
AddVertex,1.11,3.254,8.206
AddVertex,1.14,3.218,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.106,3.278,8.094
AddVertex,1.063,3.328,8.094
AddVertex,1.063,3.308,8.206
AddVertex,1.11,3.254,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.328,8.094
AddVertex,1.011,3.378,8.094
AddVertex,1.011,3.358,8.206
AddVertex,1.063,3.308,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.378,8.094
AddVertex,0.949,3.428,8.094
AddVertex,0.949,3.408,8.206
AddVertex,1.011,3.358,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.949,3.428,8.094
AddVertex,0.876,3.478,8.094
AddVertex,0.876,3.458,8.206
AddVertex,0.949,3.408,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.478,8.094
AddVertex,0.794,3.528,8.094
AddVertex,0.794,3.509,8.206
AddVertex,0.876,3.458,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.528,8.094
AddVertex,0.693,3.576,8.094
AddVertex,0.693,3.556,8.206
AddVertex,0.794,3.509,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.693,3.576,8.094
AddVertex,0.563,3.627,8.094
AddVertex,0.563,3.607,8.206
AddVertex,0.693,3.556,8.206
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 6

CreateMeshBuilder;4
AddVertex,1.183,3.15,8.318
AddVertex,1.165,3.18,8.206
AddVertex,1.187,3.15,8.206
AddFace2, 0,1,2

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetEmissivecolor,30,30,30

CreateMeshBuilder;5
AddVertex,1.183,3.15,8.318
AddVertex,1.142,3.194,8.318
AddVertex,1.14,3.218,8.206
AddVertex,1.165,3.18,8.206
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,1.142,3.194,8.318
AddVertex,1.11,3.228,8.318
AddVertex,1.11,3.254,8.206
AddVertex,1.14,3.218,8.206
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.11,3.228,8.318
AddVertex,1.063,3.278,8.318
AddVertex,1.063,3.308,8.206
AddVertex,1.11,3.254,8.206
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.278,8.318
AddVertex,1.011,3.328,8.318
AddVertex,1.011,3.358,8.206
AddVertex,1.063,3.308,8.206
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.328,8.318
AddVertex,0.949,3.378,8.318
AddVertex,0.949,3.408,8.206
AddVertex,1.011,3.358,8.206
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.949,3.378,8.318
AddVertex,0.876,3.428,8.318
AddVertex,0.876,3.458,8.206
AddVertex,0.949,3.408,8.206
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.428,8.318
AddVertex,0.794,3.479,8.318
AddVertex,0.794,3.509,8.206
AddVertex,0.876,3.458,8.206
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.479,8.318
AddVertex,0.693,3.526,8.318
AddVertex,0.693,3.556,8.206
AddVertex,0.794,3.509,8.206
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.693,3.526,8.318
AddVertex,0.563,3.577,8.318
AddVertex,0.563,3.607,8.206
AddVertex,0.693,3.556,8.206
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 7

CreateMeshBuilder;5
AddVertex,1.183,3.15,8.318
AddVertex,1.142,3.194,8.318
AddVertex,1.142,3.193,8.43
AddVertex,1.18,3.15,8.43
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,1.142,3.194,8.318
AddVertex,1.11,3.228,8.318
AddVertex,1.11,3.224,8.43
AddVertex,1.142,3.193,8.43
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.11,3.228,8.318
AddVertex,1.063,3.278,8.318
AddVertex,1.063,3.262,8.43
AddVertex,1.11,3.224,8.43
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.278,8.318
AddVertex,1.011,3.328,8.318
AddVertex,1.011,3.303,8.43
AddVertex,1.063,3.262,8.43
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.328,8.318
AddVertex,0.949,3.378,8.318
AddVertex,0.949,3.352,8.43
AddVertex,1.011,3.303,8.43
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.949,3.378,8.318
AddVertex,0.876,3.428,8.318
AddVertex,0.876,3.402,8.43
AddVertex,0.949,3.352,8.43
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.428,8.318
AddVertex,0.794,3.479,8.318
AddVertex,0.794,3.451,8.43
AddVertex,0.876,3.402,8.43
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.479,8.318
AddVertex,0.693,3.526,8.318
AddVertex,0.693,3.498,8.43
AddVertex,0.794,3.451,8.43
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.693,3.526,8.318
AddVertex,0.563,3.577,8.318
AddVertex,0.563,3.549,8.43
AddVertex,0.693,3.498,8.43
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 8

CreateMeshBuilder;5
AddVertex,1.175,3.15,8.542
AddVertex,1.142,3.193,8.542
AddVertex,1.142,3.193,8.43
AddVertex,1.18,3.15,8.43
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,1.142,3.193,8.542
AddVertex,1.11,3.22,8.542
AddVertex,1.11,3.224,8.43
AddVertex,1.142,3.193,8.43
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.11,3.22,8.542
AddVertex,1.063,3.25,8.542
AddVertex,1.063,3.262,8.43
AddVertex,1.11,3.224,8.43
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.25,8.542
AddVertex,1.011,3.285,8.542
AddVertex,1.011,3.303,8.43
AddVertex,1.063,3.262,8.43
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.285,8.542
AddVertex,0.949,3.32,8.542
AddVertex,0.949,3.352,8.43
AddVertex,1.011,3.303,8.43
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.949,3.32,8.542
AddVertex,0.876,3.357,8.542
AddVertex,0.876,3.402,8.43
AddVertex,0.949,3.352,8.43
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.357,8.542
AddVertex,0.794,3.401,8.542
AddVertex,0.794,3.451,8.43
AddVertex,0.876,3.402,8.43
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.401,8.542
AddVertex,0.693,3.448,8.542
AddVertex,0.693,3.498,8.43
AddVertex,0.794,3.451,8.43
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.693,3.448,8.542
AddVertex,0.563,3.499,8.542
AddVertex,0.563,3.549,8.43
AddVertex,0.693,3.498,8.43
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 9

CreateMeshBuilder;5
AddVertex,1.175,3.15,8.542
AddVertex,1.142,3.193,8.542
AddVertex,1.167,3.15,8.771
AddFace2, 2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,1.142,3.193,8.542
AddVertex,1.11,3.22,8.542
AddVertex,1.11,3.188,8.771
AddVertex,1.167,3.15,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.11,3.22,8.542
AddVertex,1.063,3.25,8.542
AddVertex,1.063,3.221,8.771
AddVertex,1.11,3.188,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.25,8.542
AddVertex,1.011,3.285,8.542
AddVertex,1.011,3.253,8.771
AddVertex,1.063,3.221,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.285,8.542
AddVertex,0.949,3.32,8.542
AddVertex,0.949,3.285,8.771
AddVertex,1.011,3.253,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.949,3.32,8.542
AddVertex,0.876,3.357,8.542
AddVertex,0.876,3.314,8.771
AddVertex,0.949,3.285,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.357,8.542
AddVertex,0.794,3.401,8.542
AddVertex,0.794,3.343,8.771
AddVertex,0.876,3.314,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.401,8.542
AddVertex,0.693,3.448,8.542
AddVertex,0.693,3.367,8.771
AddVertex,0.794,3.343,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.693,3.448,8.542
AddVertex,0.563,3.499,8.542
AddVertex,0.563,3.399,8.771
AddVertex,0.693,3.367,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;14
AddVertex,0.563,3.499,8.542
AddVertex,0.378,3.537,8.542
AddVertex,0.378,3.437,8.771
AddVertex,0.563,3.399,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;15
AddVertex,0.378,3.537,8.542
AddVertex,0.185,3.557,8.542
AddVertex,0.185,3.457,8.771
AddVertex,0.378,3.437,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;16
AddVertex,0.185,3.557,8.542
AddVertex,0,3.566,8.542
AddVertex,0,3.46,8.771
AddVertex,0.185,3.457,8.771
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 10

CreateMeshBuilder;6
AddVertex,1.162,3.15,8.9
AddVertex,1.11,3.188,8.771
AddVertex,1.167,3.15,8.771
AddFace2, 0,1,2

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,1.162,3.15,8.9
AddVertex,1.063,3.202,8.9
AddVertex,1.063,3.221,8.771
AddVertex,1.11,3.188,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.202,8.9
AddVertex,1.011,3.22,8.9
AddVertex,1.011,3.253,8.771
AddVertex,1.063,3.221,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.22,8.9
AddVertex,0.949,3.24,8.9
AddVertex,0.949,3.285,8.771
AddVertex,1.011,3.253,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.949,3.24,8.9
AddVertex,0.876,3.26,8.9
AddVertex,0.876,3.314,8.771
AddVertex,0.949,3.285,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.26,8.9
AddVertex,0.794,3.28,8.9
AddVertex,0.794,3.343,8.771
AddVertex,0.876,3.314,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.28,8.9
AddVertex,0.693,3.3,8.9
AddVertex,0.693,3.367,8.771
AddVertex,0.794,3.343,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,0.693,3.3,8.9
AddVertex,0.563,3.32,8.9
AddVertex,0.563,3.399,8.771
AddVertex,0.693,3.367,8.771
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 11

CreateMeshBuilder;7
AddVertex,1.162,3.15,8.9
AddVertex,1.063,3.202,8.9
AddVertex,1.063,3.158,8.975
AddVertex,1.16,3.15,8.972
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,1.063,3.202,8.9
AddVertex,1.011,3.22,8.9
AddVertex,1.011,3.162,8.976
AddVertex,1.063,3.158,8.975
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,1.011,3.22,8.9
AddVertex,0.949,3.24,8.9
AddVertex,0.949,3.168,8.977
AddVertex,1.011,3.162,8.976
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,0.949,3.24,8.9
AddVertex,0.876,3.26,8.9
AddVertex,0.876,3.175,8.98
AddVertex,0.949,3.168,8.977
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,0.876,3.26,8.9
AddVertex,0.794,3.28,8.9
AddVertex,0.794,3.181,8.982
AddVertex,0.876,3.175,8.98
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,0.794,3.28,8.9
AddVertex,0.693,3.3,8.9
